Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_acwi_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2018-05-11;41,225;41,225;41,135;41,18;2.926;120.442
2018-05-10;40,975;41,15;40,925;41,15;467;19.128
2018-05-09;40,805;40,875;40,74;40,74;2.403;98.076
2018-05-08;40,57;40,65;40,505;40,615;3.675;149.051
2018-05-07;40,415;40,565;40,40;40,565;6.044;244.363
2018-05-04;39,88;40,255;39,805;40,255;47.680;1.901.511
2018-05-03;39,90;39,99;39,515;39,565;4.157;164.934
2018-05-02;40,01;40,145;40,00;40,075;5.556;222.782
2018-04-30;39,97;40,105;39,965;40,05;44.669;1.790.297
2018-04-27;39,91;40,015;39,85;39,885;1.624;64.857
2018-04-26;39,245;39,69;39,245;39,69;561;22.081
2018-04-25;39,11;39,23;39,00;39,11;4.072;159.071
2018-04-24;39,64;39,75;39,495;39,495;1.223;48.512
2018-04-23;39,405;39,62;39,36;39,62;7.388;291.729
2018-04-20;39,43;39,54;39,42;39,42;697;27.508
2018-04-19;39,555;39,63;39,405;39,455;1.469;58.080
2018-04-18;39,495;39,57;39,475;39,57;10.821;427.424
2018-04-17;39,15;39,485;39,105;39,485;3.216;125.962
2018-04-16;39,16;39,16;38,98;39,03;2.816;110.031
2018-04-13;39,16;39,295;39,15;39,15;1.414;55.432
2018-04-12;38,94;39,30;38,935;39,205;3.163;124.132
2018-04-11;38,825;38,96;38,705;38,86;2.730;105.915
2018-04-10;39,085;39,095;38,92;39,095;825;32.141
2018-04-09;38,895;38,895;38,665;38,89;2.940;114.069
2018-04-06;39,05;39,05;38,835;38,835;5.296;206.665
2018-04-05;39,135;39,425;39,005;39,425;12.323;484.473
2018-04-04;38,35;38,35;37,875;38,35;4.164;158.553
2018-04-03;38,415;38,45;38,185;38,445;4.026;154.196
2018-03-29;38,465;38,73;38,43;38,73;1.555;59.813
2018-03-28;38,045;38,325;38,00;38,325;5.260;200.487
2018-03-27;38,695;38,72;38,63;38,70;1.691;65.374
2018-03-26;38,37;38,37;37,80;37,945;2.090;79.760
2018-03-23;38,40;38,63;38,33;38,36;5.141;197.597
2018-03-22;39,30;39,35;38,945;39,14;2.628;103.211
2018-03-21;39,775;39,89;39,64;39,865;9.259;367.517
2018-03-20;39,55;39,75;39,52;39,745;1.051;41.692
2018-03-19;40,025;40,025;39,39;39,39;8.407;334.433
2018-03-16;39,98;40,15;39,90;40,065;2.262;90.433
2018-03-15;39,86;40,02;39,845;39,975;2.798;111.679
2018-03-14;39,97;40,065;39,74;39,80;1.399;55.841
2018-03-13;40,36;40,37;39,93;39,93;2.931;118.030
2018-03-12;40,40;40,45;40,305;40,305;13.261;535.483
2018-03-09;39,75;40,11;39,725;40,10;10.009;398.554
2018-03-08;39,305;39,655;39,285;39,655;3.873;152.474
2018-03-07;39,03;39,31;38,85;39,26;19.231;752.256
2018-03-06;39,52;39,52;39,215;39,215;7.137;281.736
2018-03-05;38,845;39,22;38,84;39,22;4.507;175.460
2018-03-02;39,20;39,23;38,68;38,70;1.872;72.862
2018-03-01;39,90;39,90;39,685;39,73;8.224;326.923
2018-02-28;40,175;40,43;40,115;40,115;5.469;220.400
2018-02-27;40,35;40,50;40,32;40,41;4.539;183.234
2018-02-26;40,245;40,395;40,19;40,28;16.128;649.656
2018-02-23;39,785;39,905;39,785;39,905;1.214;48.336
2018-02-22;39,50;39,78;39,50;39,78;8.225;325.094
2018-02-21;39,70;39,95;39,59;39,95;7.939;314.735
2018-02-20;39,68;39,755;39,48;39,755;2.001;79.232
2018-02-19;39,775;39,775;39,555;39,56;11.106;440.869
2018-02-16;39,48;39,705;39,455;39,69;1.597;63.176
2018-02-15;39,135;39,295;39,00;39,065;3.247;127.350
2018-02-14;38,87;38,92;38,525;38,82;4.126;159.745
2018-02-13;38,615;38,615;38,49;38,495;1.096;42.209
2018-02-12;38,64;38,875;38,59;38,735;8.655;335.346
2018-02-09;38,405;38,485;37,955;38,14;69.887;2.672.189
2018-02-08;39,315;39,36;38,835;38,835;22.067;866.205
2018-02-07;38,915;39,745;38,86;39,68;2.966;116.070
2018-02-06;38,635;39,17;38,10;38,51;14.060;542.633
2018-02-05;39,76;39,805;39,58;39,795;6.131;243.475
2018-02-02;40,59;40,59;40,325;40,325;1.458;58.931
2018-02-01;41,17;41,17;40,765;40,765;2.560;104.801
2018-01-31;41,08;41,08;40,92;40,965;691;28.346
2018-01-30;41,425;41,425;41,045;41,105;2.556;105.600
2018-01-29;41,68;41,735;41,535;41,67;2.385;99.332
2018-01-26;41,27;41,525;41,255;41,51;1.327;54.996
2018-01-25;41,35;41,46;41,04;41,17;8.050;332.884
2018-01-24;41,68;41,68;41,41;41,41;2.737;113.786
2018-01-23;41,82;41,88;41,63;41,70;3.652;152.622
2018-01-22;41,445;41,54;41,365;41,525;7.310;303.001
2018-01-19;41,19;41,40;41,175;41,395;3.341;137.953
2018-01-18;41,385;41,385;41,20;41,225;4.161;171.679
2018-01-17;41,10;41,275;41,095;41,19;3.017;124.344
2018-01-16;41,355;41,38;41,215;41,245;4.694;194.125
2018-01-15;41,23;41,23;41,04;41,08;3.387;139.148
2018-01-12;41,27;41,325;41,15;41,325;25.465;1.049.191
2018-01-11;41,525;41,525;41,185;41,235;5.543;229.513
2018-01-10;41,445;41,48;41,245;41,36;1.982;81.899
2018-01-09;41,47;41,615;41,47;41,615;858;35.610
2018-01-08;41,315;41,315;41,24;41,295;7.277;300.284
2018-01-05;40,835;41,015;40,835;41,005;24.970;1.021.753
2018-01-04;40,705;40,75;40,64;40,73;36.498;1.485.265
2018-01-03;40,295;40,56;40,295;40,55;336;13.591
2018-01-02;40,415;40,415;40,00;40,16;2.439;97.822
2017-12-29;40,38;40,38;40,31;40,36;917;36.977
2017-12-28;40,36;40,43;40,31;40,31;8.614;348.131
2017-12-27;40,65;40,65;40,37;40,48;3.224;130.426
2017-12-22;40,59;40,59;40,47;40,47;538;21.801
2017-12-21;40,27;40,50;40,27;40,50;1.290;52.031
2017-12-20;40,50;40,53;40,29;40,31;25.698;1.040.466
2017-12-19;40,70;40,75;40,53;40,53;6.507;264.352
2017-12-18;40,68;40,71;40,62;40,71;4.743;192.740
2017-12-15;40,27;40,455;40,14;40,455;22.485;902.998
2017-12-14;40,34;40,38;40,21;40,38;2.580;103.989
2017-12-13;40,55;40,55;40,45;40,515;7.456;302.000
2017-12-12;40,36;40,59;40,28;40,59;3.934;158.709
2017-12-11;40,31;40,31;40,19;40,235;7.711;310.027
2017-12-08;40,13;40,30;40,13;40,195;10.226;411.991
2017-12-07;39,83;39,965;39,80;39,965;14.463;576.160
2017-12-06;39,58;39,815;39,58;39,815;3.281;130.252
2017-12-05;39,86;39,99;39,75;39,985;4.201;167.494
2017-12-04;40,00;40,07;39,94;39,97;2.116;84.627
2017-12-01;39,74;39,91;39,36;39,36;854;33.960
2017-11-30;39,81;39,94;39,75;39,75;2.097;83.569
2017-11-29;39,93;40,04;39,86;39,86;3.517;140.484
2017-11-28;39,52;39,72;39,52;39,72;7.722;306.173
2017-11-27;39,49;39,59;39,40;39,45;10.391;410.806
2017-11-24;39,77;39,77;39,56;39,56;2.861;113.422
2017-11-23;39,69;39,77;39,66;39,73;542;21.538
2017-11-22;40,00;40,00;39,87;39,88;1.406;56.090
2017-11-21;39,78;40,07;39,78;40,04;146.954;5.879.833
2017-11-20;39,51;39,74;39,47;39,72;11.639;461.754
2017-11-17;39,52;39,52;39,46;39,47;2.086;82.428
2017-11-16;39,39;39,58;39,35;39,54;1.310;51.612
2017-11-15;39,12;39,21;38,92;39,19;6.289;245.286
2017-11-14;39,79;39,79;39,41;39,41;1.333;52.858
2017-11-13;40,00;40,00;39,69;39,83;11.560;460.461
2017-11-10;40,07;40,07;39,87;39,89;1.731;69.038
2017-11-09;40,40;40,40;40,01;40,02;3.354;135.173
2017-11-08;40,35;40,38;40,28;40,35;2.244;90.514
2017-11-07;40,48;40,50;40,35;40,40;5.992;242.557
2017-11-06;40,16;40,35;40,16;40,31;2.707;108.908
2017-11-03;40,04;40,18;40,00;40,18;1.097;43.976
2017-11-02;40,04;40,04;39,78;39,96;2.531;100.923
2017-11-01;40,07;40,23;40,07;40,13;1.309;52.588
2017-10-30;39,89;40,00;39,77;39,84;962;38.375
2017-10-27;39,76;40,04;39,76;40,04;690;27.480
2017-10-26;39,01;39,52;39,00;39,52;1.573;61.782
2017-10-25;39,32;39,38;39,04;39,04;555;21.826
2017-10-24;39,44;39,49;39,34;39,40;920;36.257
2017-10-23;39,49;39,60;39,49;39,52;448;17.708
2017-10-20;39,30;39,39;39,30;39,39;1.052;41.371
2017-10-19;39,24;39,24;39,00;39,06;4.662;182.214
2017-10-18;39,45;39,45;39,39;39,39;451;17.776
2017-10-17;39,41;39,41;39,34;39,34;479;18.877
2017-10-16;39,36;39,36;39,26;39,26;2.215;87.065
2017-10-13;39,07;39,24;39,07;39,16;994;38.959
2017-10-12;38,98;39,04;38,97;39,03;174;6.782
2017-10-11;39,00;39,00;38,95;38,96;1.555;60.585
2017-10-10;39,08;39,14;38,99;39,03;20.167;788.085
2017-10-09;39,22;39,22;39,13;39,13;1.513;59.251
2017-10-06;39,30;39,34;39,13;39,13;4.634;182.008
2017-10-05;38,98;39,24;38,95;39,24;3.427;133.785
2017-10-04;39,01;39,01;38,90;38,99;41.494;1.617.634
2017-10-02;38,73;38,85;38,73;38,85;4.673;181.204
2017-09-29;38,44;38,47;38,40;38,44;28.780;1.105.855
2017-09-28;38,52;38,52;38,39;38,44;609;23.418
2017-09-27;38,48;38,49;38,44;38,44;1.342;51.619
2017-09-26;38,20;38,35;38,18;38,35;417;15.927
2017-09-25;38,04;38,19;38,04;38,14;525;20.032
2017-09-22;37,93;37,94;37,86;37,94;4.478;169.614
2017-09-21;38,17;38,17;38,06;38,06;779;29.721
2017-09-20;37,96;37,99;37,95;37,97;1.340;50.878
2017-09-19;37,94;38,02;37,93;38,02;2.984;113.256
2017-09-18;38,13;38,13;38,01;38,04;3.346;127.374
2017-09-15;37,96;37,97;37,81;37,89;3.288;124.694
2017-09-14;38,06;38,12;37,98;38,08;3.034;115.333
2017-09-13;37,84;38,02;37,78;38,02;342;12.936
2017-09-12;37,82;37,94;37,77;37,88;1.127;42.707
2017-09-11;37,58;37,72;37,55;37,72;15.235;573.624
2017-09-08;37,17;37,28;37,17;37,28;1.038;38.609
2017-09-07;37,44;37,44;37,25;37,25;3.599;134.445
2017-09-06;37,33;37,49;37,28;37,38;37.535;1.403.516
2017-09-05;37,52;37,63;37,43;37,44;37.507;1.408.872
2017-09-04;37,48;37,50;37,46;37,47;1.775;66.519
2017-09-01;37,65;37,79;37,57;37,74;54.251;2.040.277
2017-08-31;37,39;37,56;37,39;37,56;224;8.386
2017-08-30;37,13;37,23;37,07;37,22;2.717;101.054
2017-08-29;36,73;36,77;36,49;36,77;1.909;69.842
2017-08-28;37,12;37,15;37,04;37,04;1.377;51.128
2017-08-25;37,53;37,58;37,35;37,35;42.165;1.584.547
2017-08-24;37,53;37,53;37,42;37,42;19;713
2017-08-23;37,66;37,66;37,42;37,48;2.023;75.897
2017-08-22;37,44;37,62;37,43;37,62;1.236;46.319
2017-08-21;37,34;37,35;37,16;37,17;1.116;41.603
2017-08-18;37,37;37,43;37,30;37,42;4.765;177.925
2017-08-17;37,75;37,92;37,66;37,66;937;35.500
2017-08-16;37,81;37,93;37,81;37,93;3.215;121.703
2017-08-15;37,81;37,82;37,72;37,74;414;15.654
2017-08-14;37,44;37,63;37,40;37,63;13.780;515.390
2017-08-11;37,28;37,28;37,19;37,21;20.469;762.602
2017-08-10;37,88;37,88;37,50;37,55;831;31.371
2017-08-09;37,91;37,93;37,84;37,86;3.836;145.498
2017-08-08;37,90;38,16;37,90;38,16;21.100;799.690
2017-08-07;37,99;37,99;37,85;37,92;1.815;68.776
2017-08-04;37,63;37,95;37,63;37,95;16.516;625.067
2017-08-03;37,60;37,61;37,55;37,55;779;29.286
2017-08-02;37,76;37,76;37,59;37,59;2.982;112.497
2017-08-01;37,76;37,89;37,74;37,83;22.668;856.645
2017-07-31;37,94;37,97;37,72;37,72;2.368;89.770
2017-07-28;37,84;37,85;37,75;37,77;1.207;45.633
2017-07-27;38,17;38,25;38,14;38,25;41;1.565
2017-07-26;38,19;38,26;38,18;38,24;2.282;87.211
2017-07-25;38,04;38,15;38,04;38,15;1.120;42.695
2017-07-24;38,01;38,08;38,00;38,00;574;21.830
2017-07-21;38,11;38,19;37,98;38,03;2.880;109.610
2017-07-20;38,57;38,59;38,13;38,16;1.368;52.459
2017-07-19;38,30;38,49;38,30;38,49;1.296;49.821
2017-07-18;38,28;38,33;38,00;38,11;3.942;150.962
2017-07-17;38,57;38,57;38,45;38,48;617;23.750
2017-07-14;38,43;38,44;38,38;38,44;4.931;189.393
2017-07-13;38,40;38,48;38,40;38,48;1.835;70.538
2017-07-12;37,83;38,33;37,83;38,32;3.293;125.254
2017-07-11;38,04;38,04;37,82;37,82;18.934;719.213
2017-07-10;37,99;38,03;37,92;37,99;1.928;73.298
2017-07-07;37,73;37,87;37,73;37,87;358;13.521
2017-07-06;38,14;38,14;37,87;37,89;1.321;50.104
2017-07-05;38,13;38,19;38,08;38,08;3.472;132.434
2017-07-04;38,04;38,22;38,04;38,22;175;6.675
2017-07-03;38,04;38,27;38,04;38,27;2.646;100.839
2017-06-30;37,93;37,93;37,91;37,91;248;9.407
2017-06-29;38,30;38,32;37,86;37,86;123.203;4.706.136
2017-06-28;38,16;38,36;38,00;38,36;23.009;879.999
2017-06-27;38,83;38,83;38,53;38,53;218;8.427
2017-06-26;38,93;38,98;38,83;38,83;3.533;137.295
2017-06-23;38,80;38,83;38,74;38,78;2.796;108.537
2017-06-22;38,82;38,90;38,82;38,89;120;4.659
2017-06-21;38,82;38,94;38,76;38,85;3.656;141.945
2017-06-20;39,12;39,12;39,00;39,00;8.332;325.641
2017-06-19;38,93;39,06;38,84;39,06;9.133;355.020
2017-06-16;38,84;38,85;38,60;38,64;3.893;151.016
2017-06-15;38,67;38,69;38,52;38,69;1.313;50.707
2017-06-14;38,79;38,90;38,58;38,58;1.647;63.879
2017-06-13;38,71;38,74;38,64;38,72;11.400;440.785
2017-06-12;38,59;38,62;38,51;38,57;33.484;1.291.147
2017-06-09;38,73;38,92;38,73;38,91;2.142;83.167
2017-06-08;38,58;38,73;38,58;38,68;2.653;102.542
2017-06-07;38,52;38,69;38,52;38,54;5.046;194.825
2017-06-06;38,54;38,54;38,49;38,53;2.083;80.269
2017-06-02;38,77;38,77;38,56;38,61;422;16.312
2017-06-01;38,42;38,44;38,42;38,50;780;29.980
2017-05-31;38,49;38,52;38,24;38,24;2.555;98.284
2017-05-30;38,48;38,48;38,48;38,48;0;0
2017-05-29;38,61;38,61;38,56;38,59;138;5.328
2017-05-26;38,42;38,59;38,38;38,57;5.215;201.121
2017-05-25;38,42;38,51;38,42;38,46;1.029;39.598
2017-05-24;38,37;38,42;38,34;38,42;3.863;148.287
2017-05-23;38,18;38,29;38,18;38,25;1.066;40.809
2017-05-22;38,27;38,27;38,17;38,17;526;20.092
2017-05-19;38,09;38,18;38,02;38,18;2.107;80.269
2017-05-18;38,08;38,08;37,77;38,05;33.360;1.263.112
2017-05-17;38,45;38,57;38,12;38,16;37.526;1.445.047
2017-05-16;38,95;38,95;38,78;38,78;7.282;282.905
2017-05-15;39,10;39,11;38,96;39,06;1.752;68.291
2017-05-12;39,13;39,13;38,95;39,04;10.026;391.812
2017-05-11;39,20;39,23;39,02;39,10;45.451;1.780.573
2017-05-10;39,06;39,23;39,04;39,23;4.460;174.684
2017-05-09;39,03;39,17;39,00;39,13;2.632;102.831
2017-05-08;38,88;38,96;38,86;38,93;5.074;197.401
2017-05-05;38,49;38,66;38,49;38,66;1.348;51.964
2017-05-04;38,84;38,84;38,69;38,69;20.285;787.440
2017-05-03;38,68;38,74;38,66;38,70;106.051;4.105.894
2017-05-02;38,69;38,80;38,66;38,78;13.918;539.128
2017-04-28;38,72;38,72;38,57;38,62;831;32.104
2017-04-27;38,64;38,75;38,64;38,74;2.686;104.050
2017-04-26;38,68;38,89;38,68;38,89;454;17.612
2017-04-25;38,61;38,70;38,57;38,57;7.275;281.383
2017-04-24;38,65;38,68;38,56;38,58;5.581;215.458
2017-04-21;38,63;38,68;38,58;38,60;36.234;1.399.633
2017-04-20;38,33;38,37;38,28;38,36;789;30.237
2017-04-19;38,41;38,51;38,32;38,48;3.316;127.399
2017-04-18;38,79;38,79;38,38;38,38;10.569;407.713
2017-04-13;38,79;38,87;38,68;38,84;3.591;139.091
2017-04-12;39,11;39,11;38,84;38,84;8.147;317.500
2017-04-11;38,96;38,99;38,70;38,80;1.033;40.253
2017-04-10;39,09;39,09;38,99;38,99;1.723;67.285
2017-04-07;38,80;39,00;38,80;39,00;17.051;663.328
2017-04-06;38,67;38,91;38,67;38,91;8.081;313.274
2017-04-05;38,83;39,09;38,78;39,02;3.652;142.029
2017-04-04;38,78;38,87;38,77;38,87;28.399;1.101.312
2017-04-03;38,99;39,01;38,77;38,77;100.747;3.917.157
2017-03-31;38,83;38,91;38,83;38,91;250;9.709
2017-03-30;38,70;38,90;38,68;38,90;2.457;95.123
2017-03-29;38,51;38,69;38,48;38,66;4.049;156.268
2017-03-28;38,18;38,27;38,06;38,27;15.713;599.040
2017-03-27;37,82;37,98;37,82;37,98;16.790;635.960
2017-03-24;38,31;38,37;38,25;38,35;5.028;192.631
2017-03-23;38,20;38,48;38,20;38,48;24.471;936.175
2017-03-22;38,14;38,19;38,06;38,19;7.394;282.222
2017-03-21;38,66;38,66;38,25;38,30;3.438;131.739
2017-03-20;38,72;38,83;38,71;38,81;12.407;480.974
2017-03-17;38,68;38,81;38,68;38,81;226;8.761
2017-03-16;38,94;38,98;38,79;38,83;22.387;871.745
2017-03-15;38,74;38,84;38,74;38,82;2.422;93.911
2017-03-14;38,70;38,72;38,62;38,62;3.760;145.545
2017-03-13;38,58;38,69;38,58;38,69;2.732;105.517
2017-03-10;38,76;38,77;38,53;38,54;2.831;109.486
2017-03-09;38,74;38,74;38,52;38,69;3.795;146.775
2017-03-08;38,81;38,88;38,77;38,82;3.755;145.825
2017-03-07;38,84;38,88;38,83;38,83;318;12.361
2017-03-06;38,70;38,89;38,63;38,79;8.191;317.058
2017-03-03;39,04;39,05;38,94;38,97;1.423;55.485
2017-03-02;39,26;39,28;39,16;39,16;1.507;59.189
2017-03-01;39,00;39,21;38,99;39,19;2.208;86.556
2017-02-28;38,74;38,74;38,62;38,62;16.388;634.339
2017-02-27;38,70;38,70;38,62;38,62;1.033;39.966
2017-02-24;38,74;38,82;38,50;38,69;8.215;317.516
2017-02-23;38,98;39,04;38,88;38,88;7.203;281.151
2017-02-22;39,15;39,17;38,94;38,96;10.538;412.318
2017-02-21;38,66;39,03;38,66;38,94;1.512;58.668
2017-02-20;38,64;38,65;38,55;38,60;4.716;182.056
2017-02-17;38,37;38,41;38,26;38,41;18.428;705.579
2017-02-16;38,57;38,57;38,32;38,32;13.205;508.618
2017-02-15;38,58;38,63;38,55;38,56;5.834;224.983
2017-02-14;38,25;38,36;38,23;38,36;10.527;402.474
2017-02-13;38,09;38,34;38,07;38,31;26.056;993.999
2017-02-10;37,94;37,98;37,90;37,96;16.231;615.762
2017-02-09;37,59;37,82;37,48;37,80;2.032;76.249
2017-02-08;37,51;37,60;37,41;37,41;336;12.611
2017-02-07;37,43;37,51;37,43;37,43;2.040;76.479
2017-02-06;37,36;37,43;37,27;37,27;9.456;353.664
2017-02-03;37,21;37,29;37,17;37,24;865;32.240
2017-02-02;36,87;36,97;36,83;36,97;7.375;271.845
2017-02-01;37,06;37,27;37,06;37,06;11.573;429.910
2017-01-31;37,25;37,25;36,78;36,78;9.059;335.314
2017-01-30;37,40;37,40;37,11;37,14;567;21.145
2017-01-27;37,63;37,63;37,46;37,48;25.361;950.462
2017-01-26;37,59;37,67;37,56;37,65;2.285;85.967
2017-01-25;37,25;37,37;37,24;37,37;1.175;43.790
2017-01-24;36,85;36,98;36,85;36,98;826;30.451
2017-01-23;36,78;37,01;36,78;36,83;783;28.840
2017-01-20;37,08;37,21;37,08;37,12;783;29.116
2017-01-19;37,18;37,32;37,12;37,19;15.797;589.419
2017-01-18;37,16;37,16;36,98;37,09;52.348;1.939.071
2017-01-17;37,13;37,13;36,91;37,02;3.941;146.078
2017-01-16;37,27;37,37;37,27;37,32;1.262;47.125
2017-01-13;37,18;37,45;37,18;37,45;3.495;130.549
2017-01-12;37,19;37,23;37,00;37,04;9.281;343.777
2017-01-11;37,43;37,68;37,39;37,51;6.498;244.225
2017-01-10;37,25;37,39;37,18;37,39;655;24.410
2017-01-09;37,50;37,53;37,35;37,35;951;35.658
2017-01-06;37,28;37,44;37,25;37,44;1.373;51.267
2017-01-05;37,33;37,46;37,22;37,26;1.163;43.450
2017-01-04;37,55;37,55;37,47;37,50;37.260;1.397.732
2017-01-03;37,33;37,73;37,33;37,36;36.610;1.374.015
2017-01-02;36,50;37,32;36,50;37,21;809;29.892
2016-12-30;37,04;37,04;36,91;36,98;4.131;152.686
2016-12-29;37,13;37,14;37,00;37,02;28.168;1.045.628
2016-12-28;37,33;37,51;37,30;37,40;46.930;1.759.548
2016-12-27;37,18;37,31;37,15;37,26;1.788;66.480
2016-12-23;37,28;37,28;37,18;37,18;3.028;112.735
2016-12-22;37,26;37,26;37,01;37,13;270;10.043
2016-12-21;37,49;37,49;37,35;37,39;103.215;3.864.158
2016-12-20;37,41;37,61;37,41;37,50;36.190;1.359.429
2016-12-19;37,20;37,35;37,20;37,28;7.686;286.753
2016-12-16;37,26;37,38;37,26;37,29;1.422;53.054
2016-12-15;37,12;37,48;37,06;37,48;1.745;64.931
2016-12-14;36,98;36,98;36,84;36,84;896;33.109
2016-12-13;36,78;37,00;36,78;36,96;24.253;896.840
2016-12-12;36,98;37,02;36,86;36,87;3.643;134.480
2016-12-09;36,67;37,04;36,67;37,04;47.795;1.766.088
2016-12-08;36,14;36,68;36,05;36,68;7.473;269.901
2016-12-07;35,91;35,91;35,81;35,90;4.307;154.254
2016-12-06;35,50;35,71;35,48;35,68;5.905;209.544
2016-12-05;35,80;35,94;35,62;35,66;1.352;48.519
2016-12-02;35,52;35,63;35,52;35,63;10;355
2016-12-01;35,90;35,90;35,80;35,82;6.671;238.986
2016-11-30;35,86;36,14;35,86;36,14;5.602;201.327
2016-11-29;35,98;35,98;35,85;35,97;2.930;105.125
2016-11-28;35,80;36,02;35,80;35,99;9.084;326.488
2016-11-25;36,02;36,03;35,95;36,03;540;19.433
2016-11-24;36,00;36,06;36,00;36,06;812;29.232
2016-11-23;35,83;36,00;35,83;35,96;235;8.424
2016-11-22;35,87;35,90;35,79;35,79;548;19.669
2016-11-21;35,55;35,73;35,50;35,73;12.578;447.072
2016-11-18;35,60;35,66;35,56;35,57;55.700;1.983.013
2016-11-17;35,20;35,54;35,20;35,54;2.086;73.435
2016-11-16;35,35;35,35;35,29;35,31;161;5.688
2016-11-15;35,02;35,15;34,96;35,15;555;19.445
2016-11-14;35,05;35,13;34,99;34,99;2.506;87.912
2016-11-11;34,69;35,07;34,58;34,66;20.040;702.385
2016-11-10;34,96;35,17;34,69;34,76;79.536;2.786.201
2016-11-09;33,31;34,74;33,31;34,74;1.408;47.153
2016-11-08;34,15;34,27;34,07;34,27;654;22.333
2016-11-07;33,94;34,11;33,87;34,10;3.270;110.874
2016-11-04;33,41;33,44;33,40;33,41;390;13.038
2016-11-03;33,58;33,82;33,57;33,57;157.282;5.310.254
2016-11-02;33,82;33,82;33,63;33,63;715;24.129
2016-11-01;34,59;34,59;34,02;34,02;2.350;80.550
2016-10-31;34,58;34,59;34,52;34,54;229;7.916
2016-10-28;34,68;34,68;34,68;34,68;100;3.453
2016-10-27;34,89;34,89;34,65;34,76;3.083;107.331
2016-10-26;34,84;34,85;34,84;34,85;1;35
2016-10-25;35,10;35,10;35,01;35,01;90;3.159
2016-10-24;35,04;35,15;35,04;35,07;4.688;164.424
2016-10-21;34,89;34,96;34,80;34,96;2.202;76.727
2016-10-20;34,81;34,82;34,70;34,82;1.097;38.072
2016-10-19;34,55;34,77;34,54;34,77;1.691;58.481
2016-10-18;34,38;34,60;34,38;34,60;2.990;103.342
2016-10-17;34,30;34,33;34,29;34,29;86;2.951
2016-10-14;34,53;34,53;34,45;34,45;15;518
2016-10-13;34,14;34,14;34,07;34,07;1.538;52.462
2016-10-12;34,35;34,39;34,35;34,39;1.500;51.525
2016-10-11;34,57;34,57;34,31;34,31;325;11.197
2016-10-10;34,30;34,54;34,30;34,53;102;3.508
2016-10-07;34,44;34,47;34,24;34,24;1.787;61.472
2016-10-06;34,39;34,44;34,31;34,31;3.715;127.662
2016-10-05;34,15;34,37;34,15;34,37;1.071;36.692
2016-10-04;34,46;34,66;34,46;34,56;3.681;127.164
2016-09-30;34,05;34,38;34,04;34,38;5.628;191.761
2016-09-29;34,55;34,55;34,36;34,36;265;9.154
2016-09-28;34,40;34,40;34,30;34,30;436;14.983
2016-09-27;34,27;34,27;34,09;34,24;955;32.583
2016-09-26;34,24;34,24;33,96;33,97;20.681;707.893
2016-09-23;34,56;34,56;34,49;34,51;185;6.392
2016-09-22;34,46;34,61;34,46;34,61;347;11.988
2016-09-21;34,28;34,28;34,28;34,28;0;0
2016-09-20;34,00;34,15;34,00;34,06;8.928;303.750
2016-09-19;34,10;34,10;34,02;34,09;10.003;341.102
2016-09-16;33,79;33,82;33,72;33,82;455;15.363
2016-09-15;33,54;33,82;33,50;33,82;12.887;432.621
2016-09-14;33,68;33,70;33,52;33,52;1.383;46.526
2016-09-13;33,83;33,95;33,52;33,52;7.990;271.226
2016-09-12;33,34;33,83;33,34;33,83;200;6.723
2016-09-09;34,39;34,40;34,13;34,13;23.740;816.289
2016-09-08;34,61;34,63;34,33;34,50;1.787;61.581
2016-09-07;34,67;34,71;34,61;34,61;618;21.427
2016-09-06;34,75;34,81;34,57;34,57;22.044;766.940
2016-09-05;34,70;34,78;34,70;34,71;1.318;45.775
2016-09-02;34,31;34,63;34,30;34,63;1.519;52.106
2016-09-01;34,37;34,48;34,13;34,13;522;17.973
2016-08-31;34,44;34,49;34,24;34,24;1.496;51.502
2016-08-30;34,46;34,46;34,41;34,41;300;10.338
2016-08-29;34,20;34,35;34,09;34,35;2.672;91.413
2016-08-26;34,05;34,28;34,05;34,28;545;18.564
2016-08-25;34,07;34,11;34,04;34,11;297;10.119
2016-08-24;34,28;34,28;34,26;34,26;86;2.948
2016-08-23;34,10;34,22;34,10;34,19;6.251;213.347
2016-08-22;34,15;34,18;33,97;33,97;1.600;54.558
2016-08-19;34,01;34,01;33,89;34,01;30.639;1.038.762
2016-08-18;34,06;34,13;34,06;34,13;449;15.299
2016-08-17;34,33;34,33;34,03;34,03;1.316;44.971
2016-08-16;34,41;34,46;34,23;34,23;22.275;766.766
2016-08-15;34,63;34,64;34,62;34,62;409;14.168
2016-08-12;34,64;34,64;34,42;34,54;14.939;515.038
2016-08-11;34,38;34,59;34,36;34,59;1.818;62.702
2016-08-10;34,49;34,49;34,32;34,32;13.937;479.623
2016-08-09;34,53;34,59;34,53;34,59;1.400;48.347
2016-08-08;34,48;34,58;34,47;34,51;4.478;154.764
2016-08-05;34,11;34,43;34,06;34,43;5.472;186.891
2016-08-04;34,01;34,02;34,01;34,02;1.508;51.287
2016-08-03;33,67;33,73;33,63;33,71;465;15.681
2016-08-02;33,93;33,93;33,57;33,57;559;18.901
2016-08-01;34,30;34,32;34,04;34,07;6.797;231.993
2016-07-29;33,97;34,09;33,97;34,09;7.109;242.057
